,index,Medium_uniqueID,Value_g_l,Component,PubChem,Formula
2624,1734.0,MRL0000161,0.002,Inositol,892.0,C6H12O6
2625,1735.0,MRL0000161,0.00039999999999999996,Niacin,938.0,C6H5NO2
2626,1736.0,MRL0000161,0.00019999999999999998,p-Aminobenzoic acid,978.0,C7H7NO2
2627,1737.0,MRL0000161,0.00033104454386306164,Pyridoxine,6019.0,C8H12ClNO3
2628,1738.0,MRL0000161,0.00019999999999999998,Riboflavin,493570.0,C17H20N4O6
2629,1739.0,MRL0000161,0.0003159205455084494,Thiamine,6202.0,C12H18Cl2N4OS
2641,1731.0,MRL0000161,2e-06,Biotin,171548.0,C10H16N2O3S
2642,1732.0,MRL0000161,0.0003663546694648478,pantothenate,443753.0,C18H32CaN2O10
2643,1733.0,MRL0000161,2e-06,Folic acid,6037.0,C19H19N7O6
2644,1734.0,MRL0000161,0.002,Inositol,892.0,C6H12O6
2645,1735.0,MRL0000161,0.00039999999999999996,Niacin,938.0,C6H5NO2
2646,1736.0,MRL0000161,0.00019999999999999998,p-Aminobenzoic acid,978.0,C7H7NO2
2647,1737.0,MRL0000161,0.00033104454386306164,Pyridoxine,6019.0,C8H12ClNO3
2648,1738.0,MRL0000161,0.00019999999999999998,Riboflavin,493570.0,C17H20N4O6
2649,1739.0,MRL0000161,0.0003159205455084494,Thiamine,6202.0,C12H18Cl2N4OS
2661,1731.0,MRL0000154,2e-06,Biotin,171548.0,C10H16N2O3S
2662,1732.0,MRL0000154,0.0003663546694648478,pantothenate,443753.0,C18H32CaN2O10
2663,1733.0,MRL0000154,2e-06,Folic acid,6037.0,C19H19N7O6
2664,1734.0,MRL0000154,0.002,Inositol,892.0,C6H12O6
2665,1735.0,MRL0000154,0.00039999999999999996,Niacin,938.0,C6H5NO2
2666,1736.0,MRL0000154,0.00019999999999999998,p-Aminobenzoic acid,978.0,C7H7NO2
2667,1737.0,MRL0000154,0.00033104454386306164,Pyridoxine,6019.0,C8H12ClNO3
2668,1738.0,MRL0000154,0.00019999999999999998,Riboflavin,493570.0,C17H20N4O6
2669,1739.0,MRL0000154,0.0003159205455084494,Thiamine,6202.0,C12H18Cl2N4OS
2681,1731.0,MRL0000137,2e-06,Biotin,171548.0,C10H16N2O3S
2682,1732.0,MRL0000137,0.0003663546694648478,pantothenate,443753.0,C18H32CaN2O10
2683,1733.0,MRL0000137,2e-06,Folic acid,6037.0,C19H19N7O6
2684,1734.0,MRL0000137,0.002,Inositol,892.0,C6H12O6
2685,1735.0,MRL0000137,0.00039999999999999996,Niacin,938.0,C6H5NO2
2686,1736.0,MRL0000137,0.00019999999999999998,p-Aminobenzoic acid,978.0,C7H7NO2
2687,1737.0,MRL0000137,0.00033104454386306164,Pyridoxine,6019.0,C8H12ClNO3
2688,1738.0,MRL0000137,0.00019999999999999998,Riboflavin,493570.0,C17H20N4O6
2689,1739.0,MRL0000137,0.0003159205455084494,Thiamine,6202.0,C12H18Cl2N4OS
2701,1751.0,MRL0000142,2e-06,Biotin,171548.0,C10H16N2O3S
2702,1752.0,MRL0000142,0.0003663546694648478,pantothenate,443753.0,C18H32CaN2O10
2703,1753.0,MRL0000142,2e-06,Folic acid,6037.0,C19H19N7O6
2704,1754.0,MRL0000142,0.002,Inositol,892.0,C6H12O6
2705,1755.0,MRL0000142,0.00039999999999999996,Niacin,938.0,C6H5NO2
2706,1756.0,MRL0000142,0.00019999999999999998,p-Aminobenzoic acid,978.0,C7H7NO2
2707,1757.0,MRL0000142,0.00033104454386306164,Pyridoxine,6019.0,C8H12ClNO3
2708,1758.0,MRL0000142,0.00019999999999999998,Riboflavin,493570.0,C17H20N4O6
2709,1759.0,MRL0000142,0.0003159205455084494,Thiamine,6202.0,C12H18Cl2N4OS
2719,1751.0,MRL0000142,2e-06,Biotin,171548.0,C10H16N2O3S
2720,1752.0,MRL0000142,0.0003663546694648478,pantothenate,443753.0,C18H32CaN2O10
2721,1753.0,MRL0000142,2e-06,Folic acid,6037.0,C19H19N7O6
2722,1754.0,MRL0000142,0.002,Inositol,892.0,C6H12O6
2723,1755.0,MRL0000142,0.00039999999999999996,Niacin,938.0,C6H5NO2
2724,1756.0,MRL0000142,0.00019999999999999998,p-Aminobenzoic acid,978.0,C7H7NO2
2725,1757.0,MRL0000142,0.00033104454386306164,Pyridoxine,6019.0,C8H12ClNO3
2726,1758.0,MRL0000142,0.00019999999999999998,Riboflavin,493570.0,C17H20N4O6
2727,1759.0,MRL0000142,0.0003159205455084494,Thiamine,6202.0,C12H18Cl2N4OS
2737,1751.0,MRL0000142,2e-06,Biotin,171548.0,C10H16N2O3S
2738,1752.0,MRL0000142,0.0003663546694648478,pantothenate,443753.0,C18H32CaN2O10
2739,1753.0,MRL0000142,2e-06,Folic acid,6037.0,C19H19N7O6
2740,1754.0,MRL0000142,0.002,Inositol,892.0,C6H12O6
2741,1755.0,MRL0000142,0.00039999999999999996,Niacin,938.0,C6H5NO2
2742,1756.0,MRL0000142,0.00019999999999999998,p-Aminobenzoic acid,978.0,C7H7NO2
2743,1757.0,MRL0000142,0.00033104454386306164,Pyridoxine,6019.0,C8H12ClNO3
2744,1758.0,MRL0000142,0.00019999999999999998,Riboflavin,493570.0,C17H20N4O6
2745,1759.0,MRL0000142,0.0003159205455084494,Thiamine,6202.0,C12H18Cl2N4OS
2755,1751.0,MRL0000143,2e-06,Biotin,171548.0,C10H16N2O3S
2756,1752.0,MRL0000143,0.0003663546694648478,pantothenate,443753.0,C18H32CaN2O10
2757,1753.0,MRL0000143,2e-06,Folic acid,6037.0,C19H19N7O6
2758,1754.0,MRL0000143,0.002,Inositol,892.0,C6H12O6
2759,1755.0,MRL0000143,0.00039999999999999996,Niacin,938.0,C6H5NO2
2760,1756.0,MRL0000143,0.00019999999999999998,p-Aminobenzoic acid,978.0,C7H7NO2
2761,1757.0,MRL0000143,0.00033104454386306164,Pyridoxine,6019.0,C8H12ClNO3
2762,1758.0,MRL0000143,0.00019999999999999998,Riboflavin,493570.0,C17H20N4O6
2763,1759.0,MRL0000143,0.0003159205455084494,Thiamine,6202.0,C12H18Cl2N4OS
2773,1751.0,MRL0000143,2e-06,Biotin,171548.0,C10H16N2O3S
2774,1752.0,MRL0000143,0.0003663546694648478,pantothenate,443753.0,C18H32CaN2O10
2775,1753.0,MRL0000143,2e-06,Folic acid,6037.0,C19H19N7O6
2776,1754.0,MRL0000143,0.002,Inositol,892.0,C6H12O6
2777,1755.0,MRL0000143,0.00039999999999999996,Niacin,938.0,C6H5NO2
2778,1756.0,MRL0000143,0.00019999999999999998,p-Aminobenzoic acid,978.0,C7H7NO2
2779,1757.0,MRL0000143,0.00033104454386306164,Pyridoxine,6019.0,C8H12ClNO3
2780,1758.0,MRL0000143,0.00019999999999999998,Riboflavin,493570.0,C17H20N4O6
2781,1759.0,MRL0000143,0.0003159205455084494,Thiamine,6202.0,C12H18Cl2N4OS
2791,1751.0,MRL0000143,2e-06,Biotin,171548.0,C10H16N2O3S
2792,1752.0,MRL0000143,0.0003663546694648478,pantothenate,443753.0,C18H32CaN2O10
2793,1753.0,MRL0000143,2e-06,Folic acid,6037.0,C19H19N7O6
2794,1754.0,MRL0000143,0.002,Inositol,892.0,C6H12O6
2795,1755.0,MRL0000143,0.00039999999999999996,Niacin,938.0,C6H5NO2
2796,1756.0,MRL0000143,0.00019999999999999998,p-Aminobenzoic acid,978.0,C7H7NO2
2797,1757.0,MRL0000143,0.00033104454386306164,Pyridoxine,6019.0,C8H12ClNO3
2798,1758.0,MRL0000143,0.00019999999999999998,Riboflavin,493570.0,C17H20N4O6
2799,1759.0,MRL0000143,0.0003159205455084494,Thiamine,6202.0,C12H18Cl2N4OS
2809,1751.0,MRL0000143,2e-06,Biotin,171548.0,C10H16N2O3S
2810,1752.0,MRL0000143,0.0003663546694648478,pantothenate,443753.0,C18H32CaN2O10
2811,1753.0,MRL0000143,2e-06,Folic acid,6037.0,C19H19N7O6
2812,1754.0,MRL0000143,0.002,Inositol,892.0,C6H12O6
2813,1755.0,MRL0000143,0.00039999999999999996,Niacin,938.0,C6H5NO2
2814,1756.0,MRL0000143,0.00019999999999999998,p-Aminobenzoic acid,978.0,C7H7NO2
2815,1757.0,MRL0000143,0.00033104454386306164,Pyridoxine,6019.0,C8H12ClNO3
2816,1758.0,MRL0000143,0.00019999999999999998,Riboflavin,493570.0,C17H20N4O6
2817,1759.0,MRL0000143,0.0003159205455084494,Thiamine,6202.0,C12H18Cl2N4OS
